plc_reg,method_1,method_2
D0001,0,0
D0002,0,0
D0003,0,0
D0004,0,0
D0005,0,0
D0006,0,0
D0007,0,0
D0008,0,0
D0009,0,0
D0010,0,0
D0011,0,0
D0012,0,0
D0013,0,0
D0014,0,0
D0015,0,0
D0016,0,0
D0017,0,0
D0018,0,0
D0019,0,0
D0020,0,0
D0021,0,0
D0022,0,0
D0023,0,0
D0024,0,0
D0025,0,0
D0026,0,0
D0027,0,0
D0028,0,0
D0029,0,0
D0030,0,0
D0031,0,0
D0032,0,0
D0033,0,0
D0034,0,0
D0035,0,0
D0036,0,0
D0037,0,0
D0038,0,0
D0039,0,0
D0040,0,0
D0041,0,0
D0042,0,0
D0043,0,0
D0044,0,0
D0045,0,0
D0046,0,0
D0047,0,0
D0048,0,0
D0049,0,0
D0050,80,80
D0051,0,0
D0052,0,0
D0053,0,0
D0054,0,0
D0055,0,0
D0056,0,0
D0057,0,0
D0058,0,0
D0059,0,0
D0060,0,0
D0061,0,0
D0062,0,0
D0063,0,0
D0064,0,0
D0065,0,0
D0066,0,0
D0067,0,0
D0068,0,0
D0069,0,0
D0070,0,0
D0071,0,0
D0072,0,0
D0073,0,0
D0074,0,0
D0075,0,0
D0076,0,0
D0077,0,0
D0078,0,0
D0079,0,0
D0080,0,0
D0081,0,0
D0082,0,0
D0083,0,0
D0084,0,0
D0085,0,0
D0086,0,0
D0087,0,0
D0088,0,0
D0089,0,0
D0090,0,0
D0091,0,0
D0092,0,0
D0093,0,0
D0094,0,0
D0095,0,0
D0096,0,0
D0097,0,0
D0098,0,0
D0099,0,0
D0100,256,256
D0101,0,0
D0102,0,0
D0103,0,0
D0104,0,0
D0105,0,0
D0106,0,0
D0107,0,0
D0108,0,0
D0109,0,0
D0110,0,0
D0111,0,0
D0112,0,0
D0113,0,0
D0114,0,0
D0115,0,0
D0116,0,0
D0117,0,0
D0118,0,0
D0119,0,0
D0120,0,0
D0121,0,0
D0122,0,0
D0123,0,0
D0124,0,0
D0125,0,0
D0126,0,0
D0127,0,0
D0128,0,0
D0129,0,0
D0130,0,0
D0131,0,0
D0132,0,0
D0133,0,0
D0134,0,0
D0135,0,0
D0136,0,0
D0137,0,0
D0138,0,0
D0139,0,0
D0140,0,0
D0141,0,0
D0142,0,0
D0143,0,0
D0144,0,0
D0145,0,0
D0146,0,0
D0147,0,0
D0148,0,0
D0149,0,0
D0150,336,336
D0151,0,0
D0152,0,0
D0153,0,0
D0154,0,0
D0155,0,0
D0156,0,0
D0157,0,0
D0158,0,0
D0159,0,0
D0160,0,0
D0161,0,0
D0162,0,0
D0163,0,0
D0164,0,0
D0165,0,0
D0166,0,0
D0167,0,0
D0168,0,0
D0169,0,0
D0170,0,0
D0171,0,0
D0172,0,0
D0173,0,0
D0174,0,0
D0175,0,0
D0176,0,0
D0177,0,0
D0178,0,0
D0179,0,0
D0180,0,0
D0181,0,0
D0182,0,0
D0183,0,0
D0184,0,0
D0185,0,0
D0186,0,0
D0187,0,0
D0188,0,0
D0189,0,0
D0190,0,0
D0191,0,0
D0192,0,0
D0193,0,0
D0194,0,0
D0195,0,0
D0196,0,0
D0197,0,0
D0198,0,0
D0199,0,0
D0200,-29570,-29570
D0201,16457,16457
D0202,0,0
D0203,0,0
D0204,0,0
D0205,0,0
D0206,0,0
D0207,0,0
D0208,0,0
D0209,0,0
D0210,0,0
D0211,0,0
D0212,0,0
D0213,0,0
D0214,0,0
D0215,0,0
D0216,0,0
D0217,0,0
D0218,0,0
D0219,0,0
D0220,0,0
D0221,0,0
D0222,0,0
D0223,0,0
D0224,0,0
D0225,0,0
D0226,0,0
D0227,0,0
D0228,0,0
D0229,0,0
D0230,0,0
D0231,0,0
D0232,0,0
D0233,0,0
D0234,0,0
D0235,0,0
D0236,0,0
D0237,0,0
D0238,0,0
D0239,0,0
D0240,0,0
D0241,0,0
D0242,0,0
D0243,0,0
D0244,0,0
D0245,0,0
D0246,0,0
D0247,0,0
D0248,0,0
D0249,0,0
D0250,592,592
D0251,0,0
D0252,0,0
D0253,0,0
D0254,0,0
D0255,0,0
D0256,0,0
D0257,0,0
D0258,0,0
D0259,0,0
D0260,0,0
D0261,0,0
D0262,0,0
D0263,0,0
D0264,0,0
D0265,0,0
D0266,0,0
D0267,0,0
D0268,0,0
D0269,0,0
D0270,0,0
D0271,0,0
D0272,0,0
D0273,0,0
D0274,0,0
D0275,0,0
D0276,0,0
D0277,0,0
D0278,0,0
D0279,0,0
D0280,0,0
D0281,0,0
D0282,0,0
D0283,0,0
D0284,0,0
D0285,0,0
D0286,0,0
D0287,0,0
D0288,0,0
D0289,0,0
D0290,0,0
D0291,0,0
D0292,0,0
D0293,0,0
D0294,0,0
D0295,0,0
D0296,0,0
D0297,0,0
D0298,0,0
D0299,0,0
D0300,768,768
D0301,0,0
D0302,0,0
D0303,0,0
D0304,0,0
D0305,0,0
D0306,0,0
D0307,0,0
D0308,0,0
D0309,0,0
D0310,0,0
D0311,0,0
D0312,0,0
D0313,0,0
D0314,0,0
D0315,0,0
D0316,0,0
D0317,0,0
D0318,0,0
D0319,0,0
D0320,0,0
D0321,0,0
D0322,0,0
D0323,0,0
D0324,0,0
D0325,0,0
D0326,0,0
D0327,0,0
D0328,0,0
D0329,0,0
D0330,0,0
D0331,0,0
D0332,0,0
D0333,0,0
D0334,0,0
D0335,0,0
D0336,0,0
D0337,0,0
D0338,0,0
D0339,0,0
D0340,0,0
D0341,0,0
D0342,0,0
D0343,0,0
D0344,0,0
D0345,0,0
D0346,0,0
D0347,0,0
D0348,0,0
D0349,0,0
D0350,848,848
D0351,0,0
D0352,0,0
D0353,0,0
D0354,0,0
D0355,0,0
D0356,0,0
D0357,0,0
D0358,0,0
D0359,0,0
D0360,0,0
D0361,0,0
D0362,0,0
D0363,0,0
D0364,0,0
D0365,0,0
D0366,0,0
D0367,0,0
D0368,0,0
D0369,0,0
D0370,0,0
D0371,0,0
D0372,0,0
D0373,0,0
D0374,0,0
D0375,0,0
D0376,0,0
D0377,0,0
D0378,0,0
D0379,0,0
D0380,0,0
D0381,0,0
D0382,0,0
D0383,0,0
D0384,0,0
D0385,0,0
D0386,0,0
D0387,0,0
D0388,0,0
D0389,0,0
D0390,0,0
D0391,0,0
D0392,0,0
D0393,0,0
D0394,0,0
D0395,0,0
D0396,0,0
D0397,0,0
D0398,0,0
D0399,0,0
D0400,1024,1024
D0401,0,0
D0402,0,0
D0403,0,0
D0404,0,0
D0405,0,0
D0406,0,0
D0407,0,0
D0408,0,0
D0409,0,0
D0410,0,0
D0411,0,0
D0412,0,0
D0413,0,0
D0414,0,0
D0415,0,0
D0416,0,0
D0417,0,0
D0418,0,0
D0419,0,0
D0420,0,0
D0421,0,0
D0422,0,0
D0423,0,0
D0424,0,0
D0425,0,0
D0426,0,0
D0427,0,0
D0428,0,0
D0429,0,0
D0430,0,0
D0431,0,0
D0432,0,0
D0433,0,0
D0434,0,0
D0435,0,0
D0436,0,0
D0437,0,0
D0438,0,0
D0439,0,0
D0440,0,0
D0441,0,0
D0442,0,0
D0443,0,0
D0444,0,0
D0445,0,0
D0446,0,0
D0447,0,0
D0448,0,0
D0449,0,0
D0450,1104,1104
D0451,0,0
D0452,0,0
D0453,0,0
D0454,0,0
D0455,0,0
D0456,0,0
D0457,0,0
D0458,0,0
D0459,0,0
D0460,0,0
D0461,0,0
D0462,0,0
D0463,0,0
D0464,0,0
D0465,0,0
D0466,0,0
D0467,0,0
D0468,0,0
D0469,0,0
D0470,0,0
D0471,0,0
D0472,0,0
D0473,0,0
D0474,0,0
D0475,0,0
D0476,0,0
D0477,0,0
D0478,0,0
D0479,0,0
D0480,0,0
D0481,0,0
D0482,0,0
D0483,0,0
D0484,0,0
D0485,0,0
D0486,0,0
D0487,0,0
D0488,0,0
D0489,0,0
D0490,0,0
D0491,0,0
D0492,0,0
D0493,0,0
D0494,0,0
D0495,0,0
D0496,0,0
D0497,0,0
D0498,0,0
D0499,0,0
D0500,1280,1280
